Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,61
"energía, total","1428 (343)
							",kJ (kcal),236
"grasa, total (lipidos totales)",30.7,g,61
"proteina, total",17.2,g,61
agua (humedad),50.5,g,61
Hidratos de Carbono,,,
"fibra, dietetica total",traza,g,61
carbohidratos,traza,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",8.59,g,61
"ácidos grasos, poliinsaturados totales",0.89,g,61
ácidos grasos saturados totales,19.35,g,61
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,80,mg,61
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,320,ug,61
Vitamina D,0.2,ug,61
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.5,mg,61
"folato, total",-,-,-
"equivalentes de niacina, totales",5.8,mg,38
riboflavina,0.5,mg,61
tiamina,0.06,mg,61
Vitamina B-12,1.7,ug,61
"Vitamina B-6, Total",0.2,mg,61
Vitamina C (ácido ascórbico),0,mg,61
Minerales,,,
calcio,256,mg,61
"hierro, total",0.6,mg,61
potasio,119,mg,61
magnesio,27,mg,32
sodio,593,mg,61
fósforo,303,mg,61
ioduro,4,ug,38
"selenio, total",14.5,ug,38
zinc (cinc),2,mg,61
