Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,310
"energía, total","219 (53)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.06,g,258
"proteina, total",0.06,g,258
agua (humedad),87.2,g,258
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,258
carbohidratos,12.7,g,258
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.01,g,258
"ácidos grasos, poliinsaturados totales",0.004,g,258
ácidos grasos saturados totales,0.01,g,258
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,258
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,0,ug,258
Vitamina D,0,ug,258
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0,mg,258
"folato, total",0,ug,32
"equivalentes de niacina, totales",0.43,mg,258
riboflavina,0.095,mg,258
tiamina,0.011,mg,258
Vitamina B-12,0,ug,258
"Vitamina B-6, Total",0.026,mg,258
Vitamina C (ácido ascórbico),0,mg,258
Minerales,,,
calcio,11,mg,258
"hierro, total",0.12,mg,258
potasio,148,mg,258
magnesio,12,mg,258
sodio,9,mg,258
fósforo,6,mg,258
ioduro,-,-,-
"selenio, total",0,ug,258
zinc (cinc),0.11,mg,258
