Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,61
"energía, total","107 (26)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.4,g,149
"proteina, total",3,g,149
agua (humedad),90.7,g,149
Hidratos de Carbono,,,
"fibra, dietetica total",3,g,149
carbohidratos,2.4,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",traza,g,149
"ácidos grasos, poliinsaturados totales",0.2,g,149
ácidos grasos saturados totales,0.07,g,149
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,61
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,69,ug,310
Vitamina D,0,ug,61
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,1,mg,149
"folato, total",110,ug,149
"equivalentes de niacina, totales",1,mg,149
riboflavina,0.13,mg,149
tiamina,0.1,mg,149
Vitamina B-12,0,ug,61
"Vitamina B-6, Total",0.19,mg,149
Vitamina C (ácido ascórbico),110,mg,149
Minerales,,,
calcio,93,mg,149
"hierro, total",1.4,mg,149
potasio,370,mg,149
magnesio,25,mg,149
sodio,13,mg,149
fósforo,67,mg,149
ioduro,2,ug,29
"selenio, total",3,ug,30
zinc (cinc),0.6,mg,154
