Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,38
"energía, total","1710 (410)
							",kJ (kcal),236
"grasa, total (lipidos totales)",3.4,g,38
"proteina, total",12.3,g,38
agua (humedad),3.3,g,38
Hidratos de Carbono,,,
"fibra, dietetica total",0.1,g,38
carbohidratos,80.9,g,38
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.37,g,38
"ácidos grasos, poliinsaturados totales",1.77,g,38
ácidos grasos saturados totales,0.63,g,38
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,38
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,0,ug,38
Vitamina D,0,ug,38
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,traza,mg,38
"folato, total",0,ug,38
"equivalentes de niacina, totales",17.47,mg,38
riboflavina,0.1,mg,38
tiamina,0.01,mg,38
Vitamina B-12,0,ug,38
"Vitamina B-6, Total",0.22,mg,38
Vitamina C (ácido ascórbico),0,mg,38
Minerales,,,
calcio,250,mg,38
"hierro, total",2,mg,38
potasio,1840,mg,38
magnesio,244,mg,38
sodio,73,mg,38
fósforo,450,mg,38
ioduro,0,ug,38
"selenio, total",14.8,ug,38
zinc (cinc),0.5,mg,38
