Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,310
"energía, total","175 (42)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.2,g,38
"proteina, total",0.63,g,38
agua (humedad),88.2,g,38
Hidratos de Carbono,,,
"fibra, dietetica total",1.8,g,38
carbohidratos,9.2,g,38
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.034,g,38
"ácidos grasos, poliinsaturados totales",0.037,g,38
ácidos grasos saturados totales,0.022,g,38
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,38
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,56.92,ug,228
Vitamina D,0,ug,38
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.29,mg,38
"folato, total",21.8,ug,38
"equivalentes de niacina, totales",0.41,mg,38
riboflavina,0.03,mg,38
tiamina,0.06,mg,38
Vitamina B-12,0,ug,38
"Vitamina B-6, Total",0.08,mg,38
Vitamina C (ácido ascórbico),32,mg,38
Minerales,,,
calcio,34.5,mg,38
"hierro, total",0.3,mg,38
potasio,150,mg,38
magnesio,10.9,mg,38
sodio,1.1,mg,38
fósforo,20,mg,38
ioduro,traza,ug,38
"selenio, total",traza,ug,38
zinc (cinc),0.09,mg,38
