Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,281
"energía, total","84 (20)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.2,g,281
"proteina, total",0.88,g,281
agua (humedad),93.8,g,281
Hidratos de Carbono,,,
"fibra, dietetica total",1.4,g,281
carbohidratos,3.63,g,281
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.01,g,281
"ácidos grasos, poliinsaturados totales",0.1,g,281
ácidos grasos saturados totales,0.04,g,281
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,281
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,59.06,ug,281
Vitamina D,0,ug,281
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.78,mg,281
"folato, total",16.25,ug,281
"equivalentes de niacina, totales",0.77,mg,281
riboflavina,0.03,mg,281
tiamina,0.04,mg,281
Vitamina B-12,0,ug,281
"Vitamina B-6, Total",0.19,mg,281
Vitamina C (ácido ascórbico),88.43,mg,281
Minerales,,,
calcio,11.76,mg,281
"hierro, total",0.49,mg,281
potasio,205.8,mg,281
magnesio,13.23,mg,281
sodio,3.92,mg,281
fósforo,24.5,mg,281
ioduro,traza,ug,281
"selenio, total",traza,ug,281
zinc (cinc),0.2,mg,281
