Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,310
"energía, total","48 (11)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.2,g,38
"proteina, total",2.7,g,258
agua (humedad),93.1,g,38
Hidratos de Carbono,,,
"fibra, dietetica total",3.9,g,258
carbohidratos,0.1,g,258
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.04,g,38
"ácidos grasos, poliinsaturados totales",0.1,g,38
ácidos grasos saturados totales,0.05,g,38
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,258
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,1000,ug,258
Vitamina D,0,ug,258
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,1,mg,258
"folato, total",110,ug,32
"equivalentes de niacina, totales",0.9,mg,258
riboflavina,0.2,mg,258
tiamina,0.06,mg,258
Vitamina B-12,0,ug,258
"Vitamina B-6, Total",0.16,mg,258
Vitamina C (ácido ascórbico),40,mg,258
Minerales,,,
calcio,98,mg,258
"hierro, total",3.1,mg,258
potasio,78,mg,258
magnesio,10,mg,258
sodio,7,mg,258
fósforo,35,mg,258
ioduro,2,ug,258
"selenio, total",0.8,ug,258
zinc (cinc),0.4,mg,258
