Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,281
"energía, total","386 (93)
							",kJ (kcal),236
"grasa, total (lipidos totales)",2.2,g,281
"proteina, total",17.9,g,281
agua (humedad),79.5,g,281
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,281
carbohidratos,0,g,281
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.6,g,281
"ácidos grasos, poliinsaturados totales",0.5,g,281
ácidos grasos saturados totales,0.3,g,281
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,42,mg,281
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,0,ug,281
Vitamina D,0,ug,281
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0,mg,281
"folato, total",10,ug,281
"equivalentes de niacina, totales",6.5,mg,281
riboflavina,0.1,mg,281
tiamina,0.26,mg,281
Vitamina B-12,2,ug,281
"Vitamina B-6, Total",0.39,mg,281
Vitamina C (ácido ascórbico),0,mg,281
Minerales,,,
calcio,51,mg,281
"hierro, total",0.3,mg,281
potasio,280,mg,281
magnesio,22,mg,281
sodio,120,mg,281
fósforo,180,mg,281
ioduro,28,ug,281
"selenio, total",36,ug,281
zinc (cinc),0.5,mg,281
