Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,310
"energía, total","730 (175)
							",kJ (kcal),236
"grasa, total (lipidos totales)",6.4,g,7
"proteina, total",4.3,g,7
agua (humedad),64.6,g,7
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,61
carbohidratos,24.7,g,7
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",1.14,g,61
"ácidos grasos, poliinsaturados totales",0.12,g,61
ácidos grasos saturados totales,2.54,g,61
ácido graso 12:0 (láurico),0.16,g,326
ácido graso 14:0 (ácido mirístico),0.532,g,326
ácido graso 16:0 (ácido palmítico),1.545,g,326
ácido graso 18:0 (ácido esteárico),0.636,g,326
ácido graso 18:1 n-9 cis (ácido oléico),0.948,g,326
colesterol,11,mg,61
ácido graso 18:2,0.099,g,326
ácido graso 18:3,0.022,g,326
ácido graso 20:4 n-6  (ácido araquidónico),0.005,g,326
ácido graso 20:5 (ácido eicosapentaenóico),0.002,g,326
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,40.5,ug,7
Vitamina D,0.3,ug,7
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.1,mg,61
"folato, total",3,ug,61
"equivalentes de niacina, totales",0.2,mg,61
riboflavina,0.14,mg,7
tiamina,0.04,mg,61
Vitamina B-12,0.3,ug,7
"Vitamina B-6, Total",0.57,mg,7
Vitamina C (ácido ascórbico),0,mg,61
Minerales,,,
calcio,96,mg,7
"hierro, total",0.2,mg,7
potasio,117,mg,7
magnesio,15,mg,7
sodio,38,mg,7
fósforo,77,mg,7
ioduro,8,ug,7
"selenio, total",0.4,ug,7
zinc (cinc),0.3,mg,7
