Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,61
"energía, total","1004 (241)
							",kJ (kcal),236
"grasa, total (lipidos totales)",20,g,61
"proteina, total",10,g,61
agua (humedad),63,g,61
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,61
carbohidratos,5.5,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",8.9,g,61
"ácidos grasos, poliinsaturados totales",3,g,61
ácidos grasos saturados totales,6.8,g,61
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,50,mg,61
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,0,ug,61
Vitamina D,0.01,ug,61
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.01,mg,61
"folato, total",2,ug,61
"equivalentes de niacina, totales",2.4,mg,61
riboflavina,0.13,mg,61
tiamina,0.04,mg,61
Vitamina B-12,traza,ug,61
"Vitamina B-6, Total",0.1,mg,61
Vitamina C (ácido ascórbico),0,mg,61
Minerales,,,
calcio,51,mg,61
"hierro, total",1.9,mg,61
potasio,140,mg,61
magnesio,15,mg,61
sodio,703,mg,61
fósforo,51,mg,61
ioduro,traza,ug,38
"selenio, total",11.5,ug,38
zinc (cinc),traza,mg,61
