Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),3.5,g,38
"energía, total","141 (34)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0,g,258
"proteina, total",0.2,g,258
agua (humedad),97.7,g,258
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,258
carbohidratos,2.1,g,258
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0,g,258
"ácidos grasos, poliinsaturados totales",0,g,258
ácidos grasos saturados totales,0,g,258
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,258
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,traza,ug,258
Vitamina D,0,ug,258
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0,mg,258
"folato, total",3,ug,32
"equivalentes de niacina, totales",0.7,mg,258
riboflavina,0.02,mg,258
tiamina,traza,mg,258
Vitamina B-12,traza,ug,258
"Vitamina B-6, Total",0.05,mg,258
Vitamina C (ácido ascórbico),0,mg,258
Minerales,,,
calcio,10,mg,258
"hierro, total",traza,mg,258
potasio,34,mg,258
magnesio,6,mg,258
sodio,7,mg,258
fósforo,20,mg,258
ioduro,1,ug,280
"selenio, total",traza,ug,280
zinc (cinc),traza,mg,258
