Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,310
"energía, total","395 (95)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.8,g,149
"proteina, total",3.2,g,149
agua (humedad),73.2,g,149
Hidratos de Carbono,,,
"fibra, dietetica total",3.8,g,149
carbohidratos,18.3,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.2,g,149
"ácidos grasos, poliinsaturados totales",0.4,g,149
ácidos grasos saturados totales,0.1,g,149
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,61
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,12,ug,310
Vitamina D,0,ug,61
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.4,mg,149
"folato, total",30,ug,149
"equivalentes de niacina, totales",1.6,mg,149
riboflavina,0.08,mg,149
tiamina,0.13,mg,149
Vitamina B-12,0,ug,61
"Vitamina B-6, Total",0.2,mg,149
Vitamina C (ácido ascórbico),6,mg,149
Minerales,,,
calcio,4,mg,149
"hierro, total",0.7,mg,61
potasio,272,mg,149
magnesio,30,mg,149
sodio,5,mg,149
fósforo,81,mg,149
ioduro,2,ug,7
"selenio, total",0.8,ug,30
zinc (cinc),0.3,mg,61
