Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,38
"energía, total","272 (65)
							",kJ (kcal),236
"grasa, total (lipidos totales)",0.11,g,38
"proteina, total",0.375,g,38
agua (humedad),83.3,g,38
Hidratos de Carbono,,,
"fibra, dietetica total",0.82,g,38
carbohidratos,15.4,g,38
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",0.013,g,38
"ácidos grasos, poliinsaturados totales",0.04,g,38
ácidos grasos saturados totales,0.009,g,38
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,0,mg,38
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,2,ug,38
Vitamina D,0,ug,38
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.06,mg,38
"folato, total",3,ug,38
"equivalentes de niacina, totales",0.437,mg,38
riboflavina,0.01,mg,38
tiamina,0.07,mg,38
Vitamina B-12,0,ug,38
"Vitamina B-6, Total",0.07,mg,38
Vitamina C (ácido ascórbico),7.5,mg,38
Minerales,,,
calcio,9.3,mg,38
"hierro, total",0.31,mg,38
potasio,100,mg,38
magnesio,9.6,mg,38
sodio,1.4,mg,38
fósforo,5.6,mg,38
ioduro,traza,ug,38
"selenio, total",0.4,ug,38
zinc (cinc),0.09,mg,38
