Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,61
"energía, total","928 (223)
							",kJ (kcal),236
"grasa, total (lipidos totales)",13.5887,g,61
"proteina, total",25,g,149
agua (humedad),60,g,149
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,61
carbohidratos,0,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",5.7,g,149
"ácidos grasos, poliinsaturados totales",0.85,g,149
ácidos grasos saturados totales,6.4,g,149
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,84,mg,149
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,traza,ug,61
Vitamina D,traza,ug,149
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.1,mg,149
"folato, total",3,ug,149
"equivalentes de niacina, totales",6,mg,149
riboflavina,0.26,mg,149
tiamina,0.12,mg,149
Vitamina B-12,2,ug,149
"Vitamina B-6, Total",0.15,mg,149
Vitamina C (ácido ascórbico),0,mg,149
Minerales,,,
calcio,9,mg,149
"hierro, total",2.2,mg,149
potasio,286,mg,149
magnesio,22,mg,149
sodio,60,mg,149
fósforo,180,mg,149
ioduro,3,ug,156
"selenio, total",4,ug,156
zinc (cinc),4.6,mg,154
