Componente,Valor,Unidad,Fuente
Proximales,,,
alcohol (etanol),0,g,61
"energía, total","1913 (459)
							",kJ (kcal),236
"grasa, total (lipidos totales)",39.75,g,42
"proteina, total",26.04,g,42
agua (humedad),27.68,g,42
Hidratos de Carbono,,,
"fibra, dietetica total",0,g,61
carbohidratos,traza,g,61
Grasas,,,
ácido graso 22:6 n-3 (ácido docosahexaenóico),-,-,-
"ácidos grasos, monoinsaturados totales",9.59,g,61
"ácidos grasos, poliinsaturados totales",1.08,g,61
ácidos grasos saturados totales,26.45,g,61
ácido graso 12:0 (láurico),-,-,-
ácido graso 14:0 (ácido mirístico),-,-,-
ácido graso 16:0 (ácido palmítico),-,-,-
ácido graso 18:0 (ácido esteárico),-,-,-
ácido graso 18:1 n-9 cis (ácido oléico),-,-,-
colesterol,100,mg,61
ácido graso 18:2,-,-,-
ácido graso 18:3,-,-,-
ácido graso 20:4 n-6  (ácido araquidónico),-,-,-
ácido graso 20:5 (ácido eicosapentaenóico),-,-,-
Vitaminas,,,
Vitamina A equivalentes de retinol de actividades de retinos y carotenoides,436.667,ug,61
Vitamina D,0.25,ug,61
Viamina E equivalentes de alfa tocoferol de actividades de vitámeros E,0.6,mg,61
"folato, total",20,ug,61
"equivalentes de niacina, totales",0.1,mg,61
riboflavina,0.3,mg,61
tiamina,0.03,mg,61
Vitamina B-12,1.5,ug,61
"Vitamina B-6, Total",0.1,mg,61
Vitamina C (ácido ascórbico),traza,mg,61
Minerales,,,
calcio,838.47,mg,42
"hierro, total",0.59,mg,42
potasio,105.53,mg,42
magnesio,45.57,mg,42
sodio,793.28,mg,42
fósforo,585.63,mg,42
ioduro,-,-,-
"selenio, total",-,-,-
zinc (cinc),2.7,mg,42
